customerId,recommendedProducts
1121904,1698032|1570912|1120672|1901872|1125488|1682912|1931776|2291968|2356928|1121008
1122128,1698032|1120672|1570912|1649872|1902320|1120224|1132096|2291968|1398656|2356928
1122352,1698032|1570912|1132096|1120672|1649872|2291968|1398656|1902320|2356928|1125600
1133888,1698032|1570912|1931776|1120672|1121008|2356928|1649872|1132096|2291968|1398656
1134224,1698032|1120672|1649872|1121008|1132096|2291968|1398656|1902320|2356928|1125600
1139376,1698032|1120672|1649872|1125488|1682912|1931776|1687616|1121008|2291968|2356928
1147664,1698032|1570912|1120672|1121008|1649872|1132096|2291968|1398656|1902320|2356928
1153824,1698032|1570912|1120672|1125600|1121008|1649872|1132096|2291968|1398656|1902320
1158864,1698032|1120672|1649872|1556464|1121008|1132096|2291968|1398656|1902320|2356928
1163456,1698032|1570912|1120672|1649872|1132096|2291968|1398656|1902320|2356928|1125600
1164352,1698032|1570912|1120672|1931776|1556464|2291968|1398656|1902320|2356928|1125600
1174880,1698032|1570912|1120672|1931776|1901872|2356928|1125600|1649872|1132096|2291968
1174992,1698032|1570912|1120672|1125600|1682912|1931776|1556464|1649872|2291968|2356928
1179808,1698032|1570912|1120672|1121008|1902320|1649872|1132096|2291968|1398656|2356928
1184176,1698032|1570912|1120672|1121008|1649872|1132096|2291968|1398656|1902320|1125600
1185744,1698032|1570912|1120672|1125600|1121008|1649872|1132096|2291968|1398656|1902320
1187200,1698032|1570912|1120672|1125600|1649872|1132096|2291968|1398656|1902320|2356928
1189216,1698032|1570912|1120672|1901872|1125488|1931776|2291968|2356928|1121008|1649872
1189776,1698032|1570912|1120672|1687616|1556464|1121008|1132096|2291968|1398656|2356928
1200528,1698032|1570912|1120672|1649872|1398656|1902320|1121008|2291968|2356928|1125600
1220912,1698032|1570912|1931776|1120672|2356928|1649872|1132096|2291968|1398656|1902320
1223264,1698032|1570912|1120672|1649872|1132096|2291968|1398656|1902320|2356928|1125600
1225392,1698032|1570912|1120672|1687616|1556464|1121008|1132096|2291968|1398656|1902320
1299536,1698032|1570912|1649872|1120672|1902320|1132096|2291968|1398656|2356928|1125600
1322384,1698032|1570912|1120672|1649872|1132096|2291968|1398656|1902320|2356928|1125600
1354080,1698032|1570912|1120672|1931776|2356928|1556464|1649872|1132096|2291968|1398656
1354752,1698032|1570912|1120672|1556464|1682912|1931776|1121008|1649872|2291968|2356928
1364720,1698032|1570912|1120672|1125600|1649872|1132096|2291968|1398656|1902320|2356928
1370880,1698032|1570912|1120672|1556464|1121008|1649872|1132096|1398656|2356928|1125600
1375248,1698032|1570912|1120672|1556464|1132096|1398656|1902320|1125600|1649872|2291968
1405936,1698032|1570912|1120672|1931776|2356928|1125488|1682912|1121008|1649872|2291968
1415344,1698032|1570912|1120672|1901872|1125488|1687616|1121008|1398656|2356928|1125600
1442560,1698032|1570912|1120672|1556464|1649872|1132096|2291968|1398656|2356928|1125600
1451968,1698032|1570912|1120672|1649872|1132096|2291968|1398656|1902320|2356928|1125600
1455328,1698032|1570912|1931776|1120672|1125600|2356928|1649872|1132096|2291968|1398656
1475488,1698032|1570912|1120672|1121008|1649872|1132096|2291968|1398656|1902320|1125600
1482096,1698032|1570912|1120672|1649872|1132096|2291968|1398656|1902320|2356928|1125600
1484672,1698032|1570912|1120672|1121008|1649872|1132096|2291968|1398656|1902320|2356928
1504720,1698032|1570912|1120672|1125488|1931776|2291968|1398656|2356928|1125600|1682912
1508864,1698032|1570912|1120672|1556464|1649872|1132096|2291968|1398656|2356928|1125600
1515024,1698032|1570912|1682912|1120672|1121008|1649872|1132096|2291968|1398656|2356928
1521184,1698032|1570912|1120672|1121008|1902320|1125600|1649872|1132096|1398656|2356928
1522640,1698032|1570912|1120672|1121008|1902320|1931776|1687616|2291968|2356928|1125600
